OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd.tlef, created 13 layers, 25 vias
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef, created 441 library cells
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 16524
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 287 rows of 1700 site unithd.
[INFO RSZ-0026] Removed 1465 buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 2141um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     16335
     1000 |     +0.0% |       0 |       0 |             0 |     15335
     2000 |     +0.0% |       0 |       0 |             0 |     14335
     3000 |     +0.0% |       7 |       0 |             0 |     13335
     4000 |     +0.0% |       9 |       0 |             0 |     12335
     5000 |     +0.0% |       9 |       0 |             0 |     11335
     6000 |     +0.0% |      13 |       0 |             0 |     10335
     7000 |     +0.0% |      13 |       0 |             0 |      9335
     8000 |     +0.0% |      13 |       0 |             0 |      8335
     9000 |     +0.0% |      15 |       0 |             0 |      7335
    10000 |     +0.0% |      17 |       0 |             0 |      6335
    11000 |     +0.0% |      19 |       0 |             0 |      5335
    12000 |     +0.1% |      23 |       0 |             0 |      4335
    13000 |     +0.1% |      40 |       0 |             0 |      3335
    14000 |     +0.1% |      41 |       0 |             0 |      2335
    15000 |     +0.1% |      41 |       0 |             0 |      1335
    16000 |     +0.2% |      77 |       0 |             0 |       335
    final |     +0.2% |      77 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 77 slew violations.
[INFO RSZ-0036] Found 27 capacitance violations.
[INFO RSZ-0039] Resized 77 instances.
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 174 endpoints with setup violations.
[INFO RSZ-0099] Repairing 174 out of 174 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.460 |       -1.2 |      8 | hash.p2_cap\[30\]$_DFF_P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
       10 |       0 |       7 |        0 |      0 |     2 |    +0.0% |   -0.057 |       -0.1 |      8 | hash.p2_cap\[30\]$_DFF_P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _15079_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _18120_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _15079_/Y
[WARNING RSZ-0075] makeBufferedNet failed for driver _15018_/X
       18 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      6 | hash.p2_cap\[30\]$_DFF_P_/D
       19 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      5 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      5 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      4 | hash.p2_cap\[30\]$_DFF_P_/D
       21 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      3 | hash.p2_cap\[30\]$_DFF_P_/D
       22 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      2 | hash.p2_cap\[30\]$_DFF_P_/D
       23 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      1 | hash.p2_cap\[30\]$_DFF_P_/D
       24 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
       25 |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
      26* |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      1 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |      12 |        0 |      0 |     5 |    +0.0% |   -0.040 |       -0.0 |      1 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0041] Resized 12 instances.
[INFO RSZ-0043] Swapped pins on 5 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Post restructure-opt wns
worst slack -0.040
Post restructure-opt tns
tns -0.040
[INFO RSZ-0026] Removed 0 buffers.
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 213371 u^2 35% utilization.
Elapsed time: 0:13.05[h:]min:sec. CPU time: user 12.31 sys 0.67 (99%). Peak memory: 1285356KB.
