OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.487233, 0.56), (44.9479, 45.3)].
[INFO CTS-0025]     Width:  44.4606.
[INFO CTS-0026]     Height: 44.7400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.4606 X 22.3700
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.2303 X 22.3700
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.2303 X 11.1850
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.1152 X 11.1850
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.1152 X 5.5925
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 6:7, 7:29, 8:43, 9:63, 10:68, 11:65, 12:23, 13:13, 14:5..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3056
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1116.45 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 269
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      14754.5 u
average displacement        0.7 u
max displacement           52.9 u
original HPWL          637361.9 u
legalized HPWL         665922.3 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 45 endpoints with setup violations.
[INFO RSZ-0099] Repairing 45 out of 45 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    1002* |       0 |     108 |      659 |      2 |    97 |   -1.010 |       -4.3 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    1004* |       0 |     109 |      659 |      2 |    97 |   -1.010 |       -4.3 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    1005* |       0 |     109 |      659 |      2 |    97 |   -1.010 |       -4.3 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    1007* |       0 |     110 |      659 |      2 |    97 |   -1.010 |       -4.2 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    1008* |       0 |     110 |      659 |      2 |    97 |   -1.010 |       -4.2 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    1009* |       0 |     110 |      659 |      2 |    97 |   -1.010 |       -4.2 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
    1010* |       0 |     110 |      659 |      2 |    97 |   -1.010 |       -4.2 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
    1010* |       0 |     110 |      659 |      2 |    97 |   -1.010 |       -4.2 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     110 |      659 |      2 |    97 |   -1.010 |       -4.2 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 24 buffers.
[INFO RSZ-0041] Resized 110 instances.
[INFO RSZ-0043] Swapped pins on 97 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        824.2 u
average displacement        0.0 u
max displacement           10.9 u
original HPWL          666274.4 u
legalized HPWL         667070.0 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 266716 u^2 69% utilization.
Elapsed time: 1:55.64[h:]min:sec. CPU time: user 115.29 sys 0.33 (99%). Peak memory: 852776KB.
